INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0001', 'Nestle Sua dac co duong Organic', 'New Zealand', 37200.0, 48700.0, DATE '2024-04-18', DATE '2024-10-24', 'Sua hat', 5, 40);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0012', 'Friso Sua hanh nhan Organic', 'Ha Lan', 20000.0, 25600.0, DATE '2025-03-06', DATE '2025-10-24', 'Sua chua', 10, 439);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0013', 'Milo Sua hat oc cho Huong Dau', 'Thai Lan', 20700.0, 27100.0, DATE '2025-03-17', DATE '2025-11-30', 'Sua chua', 10, 201);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0014', 'Fami Sua hanh nhan Dinh duong cao', 'New Zealand', 26500.0, 31600.0, DATE '2024-06-09', DATE '2025-05-11', 'Sua khong duong', 5, 206);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0015', 'Milo Sua tuoi tiet trung Huong Socola', 'Nhat Ban', 13800.0, 15500.0, DATE '2024-12-14', DATE '2025-06-04', 'Sua huu co', 8, 22);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0016', 'Friso Sua khong lactose 1L', 'Viet Nam', 15800.0, 17800.0, DATE '2024-07-12', DATE '2025-05-05', 'Sua dac', 8, 149);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0017', 'Ovaltine Sua chua uong Dinh duong cao', 'Duc', 35900.0, 44700.0, DATE '2024-07-24', DATE '2025-07-08', 'Sua khong duong', 5, 366);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0018', 'Nestle Sua chua uong Co duong', 'Duc', 34100.0, 43200.0, DATE '2024-09-29', DATE '2025-09-19', 'Sua khong duong', 5, 226);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0019', 'Ensure Sua bot pha san Dinh duong cao', 'My', 42400.0, 53600.0, DATE '2024-08-24', DATE '2025-02-19', 'Sua huu co', 10, 108);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0020', 'Nutifood Sua khong lactose Huong Chuoi', 'Thai Lan', 14700.0, 17900.0, DATE '2024-09-19', DATE '2025-08-22', 'Sua cong thuc', 8, 231);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0021', 'Ovaltine Sua dac co duong Co duong', 'New Zealand', 38400.0, 52700.0, DATE '2024-05-13', DATE '2025-05-01', 'Sua chua', 8, 128);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0022', 'Abbott Sua hanh nhan Co duong', 'Ha Lan', 42100.0, 60600.0, DATE '2024-12-19', DATE '2025-04-28', 'Sua dac', 5, 98);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0023', 'GrowPLUS Sua khong lactose Huong Dau', 'Uc', 11600.0, 14600.0, DATE '2024-12-03', DATE '2025-09-29', 'Sua khong duong', 8, 209);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0024', 'Friso Sua hat oc cho Nguoi lon tuoi', 'My', 44300.0, 58200.0, DATE '2024-10-05', DATE '2025-06-10', 'Sua dac', 10, 186);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0025', 'Nutifood Sua bot pha san 1L', 'Ha Lan', 46200.0, 51000.0, DATE '2024-05-03', DATE '2024-09-28', 'Sua chua', 8, 193);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0026', 'Friso Sua hanh nhan Huong Chuoi', 'Nhat Ban', 16200.0, 21300.0, DATE '2025-03-20', DATE '2026-01-06', 'Sua hat', 10, 293);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0027', 'Ensure Sua hanh nhan Nguoi lon tuoi', 'Thai Lan', 25000.0, 35700.0, DATE '2024-11-20', DATE '2025-07-07', 'Sua hat', 10, 70);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0028', 'Vinamilk Sua khong lactose Nguoi lon tuoi', 'My', 20700.0, 30800.0, DATE '2024-10-28', DATE '2025-05-09', 'Sua khong duong', 8, 343);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0029', 'Fami Sua dac co duong Huong Dau', 'Uc', 23400.0, 27800.0, DATE '2025-03-02', DATE '2025-09-29', 'Sua tuoi', 10, 278);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0030', 'Vinamilk Sua khong lactose Danh cho be', 'Viet Nam', 26500.0, 36800.0, DATE '2025-02-27', DATE '2025-09-20', 'Sua dac', 10, 496);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0031', 'Vinamilk Sua hat oc cho Dinh duong cao', 'New Zealand', 33600.0, 40900.0, DATE '2024-08-26', DATE '2024-12-29', 'Sua dac', 8, 194);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0032', 'Lovein Farm Sua tuoi tiet trung Gold', 'New Zealand', 34400.0, 49700.0, DATE '2024-04-25', DATE '2024-11-15', 'Sua cong thuc', 5, 394);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0033', 'Nestle Sua dac co duong Gold', 'Uc', 23800.0, 32800.0, DATE '2025-03-31', DATE '2025-08-13', 'Sua cong thuc', 8, 480);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0034', 'Dutch Lady Sua tuoi tiet trung Huong Socola', 'Ha Lan', 29900.0, 34300.0, DATE '2025-04-04', DATE '2025-08-23', 'Sua cong thuc', 10, 175);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0035', 'Abbott Sua cong thuc It duong', 'Thai Lan', 31200.0, 37800.0, DATE '2025-03-12', DATE '2026-03-05', 'Sua chua', 10, 229);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0036', 'Anlene Sua hanh nhan 1L', 'Thai Lan', 40000.0, 49300.0, DATE '2024-08-19', DATE '2025-05-15', 'Sua tuoi', 5, 446);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0037', 'Lovein Farm Sua tuoi tiet trung Huong Chuoi', 'Duc', 20800.0, 28300.0, DATE '2024-04-21', DATE '2025-04-05', 'Sua dac', 8, 280);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0038', 'GrowPLUS Sua tuoi tiet trung Khong duong', 'Thai Lan', 48100.0, 60400.0, DATE '2024-04-29', DATE '2025-01-29', 'Sua dac', 8, 110);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0039', 'Morinaga Sua huu co Huong Socola', 'New Zealand', 46500.0, 60700.0, DATE '2024-11-20', DATE '2025-06-15', 'Sua huu co', 8, 93);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0040', 'Dutch Lady Sua chua uong Dinh duong cao', 'Ha Lan', 48000.0, 64100.0, DATE '2024-12-10', DATE '2025-07-09', 'Sua cong thuc', 10, 266);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0041', 'Dutch Lady Sua hat oc cho 200ml', 'Nhat Ban', 37400.0, 46100.0, DATE '2024-10-24', DATE '2025-09-11', 'Sua tuoi', 10, 252);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0042', 'Nestle Sua tuoi tiet trung Co duong', 'My', 41100.0, 56500.0, DATE '2024-06-27', DATE '2025-03-02', 'Sua cong thuc', 8, 277);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0043', 'Fami Sua cong thuc It duong', 'Viet Nam', 27400.0, 39400.0, DATE '2024-10-16', DATE '2025-02-22', 'Sua tuoi', 5, 452);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0044', 'Dutch Lady Sua hat oc cho Huong Chuoi', 'Thai Lan', 28100.0, 36300.0, DATE '2024-11-08', DATE '2025-11-02', 'Sua huu co', 10, 142);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0045', 'Colosbaby Sua hat oc cho It duong', 'Viet Nam', 17100.0, 25500.0, DATE '2024-11-09', DATE '2025-06-14', 'Sua huu co', 5, 85);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0046', 'GrowPLUS Sua bot pha san It duong', 'Duc', 36400.0, 54500.0, DATE '2025-02-04', DATE '2025-12-30', 'Sua tuoi', 8, 55);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0047', 'Nutifood Sua hat oc cho Danh cho be', 'Duc', 29300.0, 39500.0, DATE '2025-01-04', DATE '2025-06-23', 'Sua huu co', 8, 346);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0048', 'Meiji Sua huu co 200ml', 'My', 28100.0, 30900.0, DATE '2024-11-25', DATE '2025-11-11', 'Sua huu co', 5, 332);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0049', 'Colosbaby Sua bot pha san Co duong', 'Duc', 17500.0, 21200.0, DATE '2024-06-04', DATE '2024-10-30', 'Sua cong thuc', 8, 310);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0050', 'Dutch Lady Sua bot pha san Nguoi lon tuoi', 'Nhat Ban', 30800.0, 39300.0, DATE '2024-11-22', DATE '2025-10-21', 'Sua cong thuc', 8, 418);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0051', 'Colosbaby Sua bot pha san 180ml', 'New Zealand', 44800.0, 65400.0, DATE '2024-11-19', DATE '2025-10-17', 'Sua hat', 8, 138);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0052', 'GrowPLUS Sua hat oc cho Huong Socola', 'My', 12000.0, 15800.0, DATE '2024-04-28', DATE '2024-10-07', 'Sua huu co', 8, 88);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0053', 'Vinamilk Sua khong lactose Huong Socola', 'Uc', 28000.0, 37400.0, DATE '2025-03-01', DATE '2025-09-09', 'Sua chua', 8, 58);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0054', 'Dutch Lady Sua khong lactose It duong', 'My', 24700.0, 32400.0, DATE '2024-07-03', DATE '2025-05-18', 'Sua hat', 10, 349);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0055', 'Fami Sua chua uong Nguoi lon tuoi', 'New Zealand', 23500.0, 26800.0, DATE '2025-01-26', DATE '2026-01-01', 'Sua cong thuc', 8, 363);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0056', 'Milo Sua hat oc cho 180ml', 'Nhat Ban', 19300.0, 23300.0, DATE '2024-09-12', DATE '2025-06-21', 'Sua chua', 10, 335);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0057', 'Lovein Farm Sua tuoi tiet trung Co duong', 'Viet Nam', 32400.0, 36200.0, DATE '2025-03-28', DATE '2025-12-05', 'Sua dac', 10, 498);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0058', 'Lactel Sua hanh nhan Gold', 'Thai Lan', 37100.0, 47900.0, DATE '2024-07-17', DATE '2024-12-10', 'Sua khong duong', 5, 224);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0059', 'Abbott Sua tuoi tiet trung Khong duong', 'Duc', 13800.0, 17000.0, DATE '2024-07-24', DATE '2025-06-30', 'Sua huu co', 8, 55);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0060', 'GrowPLUS Sua khong lactose Co duong', 'New Zealand', 48100.0, 69000.0, DATE '2025-03-10', DATE '2025-11-23', 'Sua huu co', 10, 124);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0061', 'Meiji Sua tuoi tiet trung Dinh duong cao', 'My', 48900.0, 53900.0, DATE '2024-08-11', DATE '2025-03-17', 'Sua dac', 5, 337);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0062', 'TH True Milk Sua cong thuc Nguoi lon tuoi', 'My', 19600.0, 25800.0, DATE '2025-03-29', DATE '2025-10-04', 'Sua dac', 10, 327);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0063', 'Meiji Sua huu co 1L', 'Duc', 33300.0, 48100.0, DATE '2024-09-11', DATE '2025-06-21', 'Sua khong duong', 10, 172);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0064', 'Fami Sua hanh nhan Huong Dau', 'Uc', 30300.0, 41700.0, DATE '2024-10-07', DATE '2025-02-22', 'Sua huu co', 8, 484);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0065', 'Meiji Sua chua uong Huong Socola', 'Ha Lan', 25400.0, 37900.0, DATE '2024-12-19', DATE '2025-09-04', 'Sua huu co', 8, 25);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0066', 'Ensure Sua bot pha san Huong Socola', 'My', 20900.0, 31100.0, DATE '2025-01-16', DATE '2025-07-10', 'Sua tuoi', 5, 291);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0067', 'Ovaltine Sua huu co Co duong', 'Thai Lan', 32700.0, 37700.0, DATE '2024-06-10', DATE '2025-04-10', 'Sua huu co', 10, 85);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0068', 'Lactel Sua bot pha san 200ml', 'Duc', 33100.0, 38000.0, DATE '2024-05-07', DATE '2024-11-22', 'Sua dac', 10, 247);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0069', 'Abbott Sua huu co Khong duong', 'Nhat Ban', 16500.0, 23500.0, DATE '2024-11-08', DATE '2025-07-22', 'Sua tuoi', 8, 62);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0070', 'Abbott Sua chua uong Huong Chuoi', 'Viet Nam', 26100.0, 29400.0, DATE '2024-10-26', DATE '2025-07-17', 'Sua khong duong', 10, 474);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0071', 'Ensure Sua tuoi tiet trung Huong Socola', 'Uc', 25600.0, 30100.0, DATE '2024-09-28', DATE '2025-08-15', 'Sua huu co', 5, 152);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0072', 'Ensure Sua hat oc cho Nguoi lon tuoi', 'Uc', 25400.0, 29400.0, DATE '2024-06-23', DATE '2025-01-18', 'Sua khong duong', 10, 92);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0073', 'Milo Sua khong lactose Nguoi lon tuoi', 'Thai Lan', 39000.0, 48300.0, DATE '2024-07-11', DATE '2024-12-26', 'Sua cong thuc', 10, 54);
